State_Abrvtn,Pltfrm,Metal_Lvl,Enrlmt_Stus,Cnsmr,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_OTHR
WA,SBE,All,02-aut,127958,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.07,0.07,0.15,0.16,0.19,0.34,0.02,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.38,0.5,0.11,NR,NR,0.09,0.22,0.14,0.09,0.12,0.34
WA,SBE,All,03-new,48825,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.08,0.11,0.24,0.18,0.18,0.21,0.01,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.51,0.37,0.1,NR,NR,0.09,0.21,0.14,0.09,0.13,0.34
WI,HC.gov,All,01-atv ,118115,686,157,0.89,0.38,0.06,0.14,0.18,0,0.89,595,109,0.05,0.06,0.13,0.14,0.17,0.45,0,0.44,0.56,0,0.03,0,0.02,0.74,0.01,0.01,0.19,0.03,0.86,0.11,0.4,0.6,0.01,0.43,0.41,0.15,0,0.08,0.21,0.2,0.17,0.12,0.21,0.02
WI,HC.gov,All,02-aut ,40662,639,235,0.75,0.4,0.06,0.13,0.2,0.01,0.74,543,114,0.07,0.09,0.18,0.16,0.18,0.32,0.01,0.48,0.52,0.01,0.03,0,0.03,0.68,0.01,0.01,0.22,0.04,0.78,0.18,0.38,0.62,0.01,0.38,0.49,0.12,0,0.12,0.26,0.21,0.14,0.09,0.14,0.04
WI,HC.gov,All,03-new ,36721,583,155,0.85,0.36,0.04,0.12,0.19,0,0.84,508,96,0.07,0.11,0.19,0.15,0.17,0.31,0,0.47,0.53,0,0.04,0,0.05,0.61,0.01,0.02,0.28,0.04,0.78,0.18,0.34,0.66,0.02,0.45,0.38,0.15,0,0.1,0.24,0.21,0.16,0.1,0.17,0.03
WV,HC.gov,All,01-atv ,10574,1031,252,0.91,0.48,0.12,0.25,0.12,0,0.91,852,197,0.04,0.04,0.1,0.14,0.19,0.48,0,0.42,0.58,0,0.03,0,0.01,0.81,0.01,0.01,0.14,0.01,0.93,0.06,0.44,0.56,0,0.32,0.63,0.04,+,0.06,0.13,0.29,0.2,0.12,0.17,0.02
WV,HC.gov,All,02-aut ,5245,1002,371,0.77,0.44,0.1,0.2,0.14,0,0.76,826,185,0.05,0.05,0.13,0.14,0.2,0.41,0.02,0.45,0.55,0,0.02,0,0.01,0.73,0.01,0.01,0.21,0.01,0.81,0.18,0.43,0.57,0,0.31,0.65,0.04,+,0.09,0.18,0.28,0.17,0.11,0.13,0.04
WV,HC.gov,All,03-new ,4247,882,262,0.86,0.45,0.1,0.22,0.13,0,0.86,722,178,0.07,0.08,0.16,0.17,0.2,0.32,0,0.46,0.54,0,0.03,0,0.03,0.68,0.01,0.01,0.25,0.02,0.84,0.13,0.37,0.63,0.01,0.38,0.56,0.06,+,0.09,0.15,0.28,0.19,0.11,0.15,0.03
WY,HC.gov,All,01-atv ,14564,1006,102,0.94,0.23,0.01,0.06,0.14,0.01,0.94,959,57,0.15,0.07,0.16,0.16,0.15,0.31,0,0.44,0.56,0.01,0.02,0,0,0.82,0.01,0.02,0.12,0.05,0.87,0.08,0.8,0.2,+,0.17,0.23,0.6,+,0.03,0.19,0.17,0.22,0.15,0.22,0.02
WY,HC.gov,All,02-aut ,4493,924,236,0.79,0.22,0.02,0.06,0.12,0.02,0.78,881,51,0.16,0.1,0.2,0.17,0.14,0.22,0.01,0.46,0.54,0.01,0.02,0,0.01,0.69,0.02,0.02,0.24,0.06,0.73,0.21,0.74,0.26,+,0.22,0.27,0.51,+,0.04,0.23,0.21,0.18,0.12,0.17,0.05
WY,HC.gov,All,03-new ,5517,899,110,0.92,0.21,0,0.05,0.15,0.01,0.92,855,53,0.16,0.11,0.21,0.17,0.14,0.22,0,0.46,0.54,0,0.02,0,0,0.71,0.01,0.02,0.23,0.07,0.75,0.18,0.76,0.24,+,0.22,0.21,0.57,+,0.03,0.23,0.18,0.2,0.15,0.17,0.03
Total,HC.gov,All,01-atv ,4415678,621,130,4023872,2416221,260262,677233,1456264,22462,4017962,540,92,400360,390971,561922,681512,905006,1418892,57015,1948075,2467603,20382,373772,2771,233226,2332020,82583,74763,1296161,583095,3004667,827916,803289,3612389,15355,1410038,2639203,342603,8479,262121,1580561,896226,662943,419380,487747,106700
Total,HC.gov,All,02-aut ,1784855,601,218,1341035,808927,104907,243906,444556,15558,1333283,514,98,169647,176718,302294,286868,337935,481403,29990,816715,968140,15505,94859,1651,124524,899118,37099,30465,581634,195186,1136532,453137,365508,1419347,8894,588542,1052313,131700,3406,158860,591248,374577,251244,147674,165349,95903
Total,HC.gov,All,03-new ,2086338,533,116,1856829,1107155,91772,281619,727666,6098,1853980,469,75,219310,270012,386610,358603,390330,437561,23912,955907,1130431,6679,125724,1862,183757,792803,35543,32134,907836,242645,1173057,670636,324551,1761787,21361,739527,1182529,138802,4119,123949,858872,422876,281352,153860,167635,77794
Total,SBE,All,01-atv,857968,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Total,SBE,All,02-aut,1505130,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Total,SBE,All,03-new,759478,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Total,All,All,01-atv,5273646,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Total,All,All,02-aut,3289985,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Total,All,All,03-new,2845816,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
